pool,bam,barcodes,donor_vcf,qc_rds,outdir
S1A,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S1A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S1A/S1A_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S1A.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S1A/S1A_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S1A
S1B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S1B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S1B/S1B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S1B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S1B/S1B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S1B
S2A,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S2A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S2A/S2A_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S2A.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S2A/S2A_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S2A
S2B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S2B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S2B/S2B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S2B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S2B/S2B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S2B
S3A,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S3A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S3A/S3A_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S3A.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S3A/S3A_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S3A
S3B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S3B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S3B/S3B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S3B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S3B/S3B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S3B
S4A,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S4A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S4A/S4A_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S4A.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S4A/S4A_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S4A
S4B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S4B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S4B/S4B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S4B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S4B/S4B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S4B
S5A,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S5A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S5A/S5A_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S5A.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S5A/S5A_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S5A
S5B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S5B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S5B/S5B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S5B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S5B/S5B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S5B
S6A,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S6A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S6A/S6A_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S6A.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S6A/S6A_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S6A
S6B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S6B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S6B/S6B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S6B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S6B/S6B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S6B
S7A,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S7A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S7A/S7A_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S7A.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S7A/S7A_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S7A
S7B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S7B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S7B/S7B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S7B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S7B/S7B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S7B
S8A,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S8A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S8A/S8A_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S8A.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S8A/S8A_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S8A
S8B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S8B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S8B/S8B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S8B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S8B/S8B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S8B
S9A,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S9A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S9A/S9A_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S9A.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S9A/S9A_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S9A
S9B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S9B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S9B/S9B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S9B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S9B/S9B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S9B
S10A,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S10A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S10A/S10A_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S10A.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S10A/S10A_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S10A
S11A,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S11A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S11A/S11A_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S11A.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S11A/S11A_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S11A
S11B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S11B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S11B/S11B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S11B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S11B/S11B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S11B
S12B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S12B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S12B/S12B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S12B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S12B/S12B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S12B
S13A,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S13A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S13A/S13A_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S13A.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S13A/S13A_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S13A
S13B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S13B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S13B/S13B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S13B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S13B/S13B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S13B
S14A,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S14A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S14A/S14A_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S14A.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S14A/S14A_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S14A
S14B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S14B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S14B/S14B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S14B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S14B/S14B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S14B
S15A,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S15A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S15A/S15A_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S15A.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S15A/S15A_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S15A
S16A,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S16A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S16A/S16A_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S16A.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S16A/S16A_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S16A
S16B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S16B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S16B/S16B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S16B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S16B/S16B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S16B
S17B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S17B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S17B/S17B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S17B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S17B/S17B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S17B
S18B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S18B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S18B/S18B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S18B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S18B/S18B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S18B
S19B,/home/pr422/RDS/live/Users/Parisa/alex_output/epilep_cellranger_outputs/S19B_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S19B/S19B_cellbender_output/cellbender_out_cell_barcodes.csv,/home/pr422/RDS/live/Users/Parisa/alex_output/genotype_inputs2/S19B.vcf.gz,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/qc/output_latest/S19B/S19B_seurat_object.rds,/home/pr422/RDS/live/Users/Parisa/EPILEP/diseased/demuxlet_results/S19B
